1,-0.30769,0.39967,1.5152,0.30884,1.1097,1.44,0.49029,1.6901,1.412,-0.036843,0.22191,1.2053,0.38132,0.69625,1.4488,0.47206,1.2918,0.86209,0.49601,0.34373
1,0.56641,1.49,1.2614,1.4494,2.1287,1.1017,0.99715,1.5558,1.4055,0.1429,-0.063561,2.1929,1.9345,0.9913,1.0006,1.7231,0.38538,1.6199,-0.22402,0.87498
1,1.3426,1.7394,0.058514,1.1006,0.71004,3.7873,1.9199,-0.12026,0.63622,0.83013,1.553,0.19718,2.0559,1.5066,0.24376,0.15006,0.98636,0.99442,1.1185,0.46953
0,4.5784,2.7119,0.83766,1.8261,2.2616,-0.16667,1.1498,-0.53269,0.40073,0.80833,0.57657,-0.26564,1.1602,2.2033,1.4043,0.20362,1.4121,2.1072,1.9595,1.1056
0,3.7694,0.80588,0.85395,1.5362,1.4754,-0.8543,2.4049,-0.097868,0.41041,0.13418,1.3616,0.85067,1.2874,1.522,0.20615,1.7253,0.06285,0.81441,0.65907,2.1284
1,-0.34989,-1.1384,0.46799,1.8979,2.1741,-0.14068,2.0341,-0.41577,1.8535,1.1807,0.64811,-0.63645,1.6329,1.397,1.8598,2.6865,1.8352,-0.12142,0.82668,1.7425
0,4.0349,0.16041,2.6821,0.86806,1.1269,-0.093343,1.2916,1.0596,-0.85301,2.2665,1.2695,1.0173,-0.45904,0.51719,1.0669,0.61361,2.0945,1.2464,1.6163,2.1436
0,1.7254,2.3546,0.12427,0.8528,0.34318,0.56639,0.2223,0.58875,0.7927,0.74883,-1.5644,1.8284,0.41829,0.7685,-0.63939,0.49492,1.3212,2.561,1.8639,0.085286
0,0.93695,-0.072155,0.51618,2.0078,-0.4814,0.83153,1.5667,0.63199,1.2704,0.79543,1.4659,1.2177,-0.83015,1.6134,-1.4247,1.4081,1.0151,-0.19662,-0.41691,1.1798
0,1.7147,1.961,0.288,-1.1237,1.1555,0.78147,-0.38262,-0.36096,0.34723,-1.2015,2.8536,-0.90924,0.5509,2.6829,0.71617,2.0724,-0.16449,0.75765,1.2,0.016652
1,0.79503,1.124,-0.17421,0.49541,1.8186,1.5413,1.2445,1.7796,1.4772,0.22549,2.0393,0.46318,1.9493,1.5684,2.1458,1.968,1.4948,2.0048,1.1958,1.3848
0,0.87586,2.4367,0.80776,-0.27059,0.70741,1.3893,1.8084,1.4394,0.92868,-0.39327,1.9109,0.69797,1.7174,-0.20603,1.1812,1.2701,-0.21585,-0.92013,0.84887,1.3257
0,2.4897,-0.9609,0.72593,0.61742,0.45921,1.7512,1.213,0.91038,0.061699,0.61377,0.76027,2.8136,3.2878,1.4331,1.0543,0.36559,2.5908,1.6254,1.8928,2.2963
0,2.409,0.8023,2.5301,1.6487,0.69136,2.7783,1.8797,2.0212,1.1614,1.5256,1.181,1.9149,1.1667,0.90788,1.6878,1.6298,1.5265,1.753,0.63581,2.0992
0,2.4172,-0.20785,0.75098,1.8257,-0.096593,2.2231,3.0389,0.12602,0.73182,2.5233,1.2442,0.94292,-1.1565,0.75595,-0.39341,0.92077,1.2648,1.2135,0.17381,1.6532
0,1.6715,3.908,-0.064213,-0.014944,0.50699,-0.28326,1.9239,1.4147,0.59013,2.7985,1.0964,2.3094,2.6894,0.78081,2.4254,2.3769,0.6064,0.22977,1.276,0.49493
0,-0.20749,1.8252,2.6035,0.52893,0.81926,-1.329,1.2669,1.3484,0.28868,0.88312,0.16953,-0.044736,2.2823,0.12023,0.10615,-0.40821,-1.1763,0.99287,1.4598,0.52401
0,1.7172,2.379,2.2347,1.137,1.0458,1.9019,1.6417,1.3493,1.0614,0.6798,0.64775,0.65173,0.41737,0.6792,1.0378,1.1412,-0.19565,1.0932,0.78249,-1.0516
0,2.6302,-0.05818,0.77037,0.70814,0.93622,-0.83564,1.4255,0.27075,-0.84613,1.8175,0.82522,2.4126,1.2226,0.21558,0.63643,2.2897,1.3653,1.9353,1.7961,0.5517
0,1.4889,0.53138,-0.50616,1.3018,1.6113,1.0668,-0.31472,1.3268,0.60167,1.4902,0.51935,2.5024,1.7795,0.63504,1.1496,0.50506,3.4124,1.6635,-0.51802,-0.5512
0,2.0347,0.72753,0.55537,1.3999,1.1093,1.0355,0.58359,0.48512,0.45645,1.7653,1.8368,1.7304,1.3847,1.1173,-0.94452,0.37518,1.7402,0.64977,-0.074917,1.9298
